Jaho Coffee Roaster & Wine Bar,"[['4.4 stars 554 Reviews', ' 1651 Washington St'], ['4.4 stars 1,362 Reviews', ' 665 Washington St'], ['4.2 stars 599 Reviews', ' 116 Huntington Ave']]"
Render Coffee,"[['4.5 stars 640 Reviews', ' 563 Columbus Ave APT 2']]"
Thinking Cup,"[['4.4 stars 1,814 Reviews', ' 165 Tremont St'], ['4.5 stars 1,792 Reviews', ' 85 Newbury St'], ['4.4 stars 1,217 Reviews', ' 236 Hanover St']]"
Gracenote Coffee Boston,"[['4.7 stars 689 Reviews', ' 108 Lincoln St']]"
Farmers Horse Coffee,"[['4.6 stars 435 Reviews', ' 374 Massachusetts Ave']]"
George Howell Coffee,"[['4.6 stars 1,144 Reviews', ' 505 Washington St'], ['4.1 stars 89 Reviews', ' Public Market 100 Hanover St'], ['4.1 stars 89 Reviews', ' Public Market 100 Hanover St']]"
Tradesman Coffee Shop and Lounge,"[['4.5 stars 719 Reviews', ' 58 Batterymarch St']]"
PS Gourmet Coffee,"[['4.4 stars 159 Reviews', ' 4252 Washington St'], ['4.4 stars 159 Reviews', ' 4252 Washington St'], ['4.6 stars 264 Reviews', ' 106 Dorchester St']]"
The Well Coffee House,"[['4.7 stars 584 Reviews', ' 212 Washington St']]"
Caffè Nero,"[['4.4 stars 1,246 Reviews', ' 560 Washington St'], ['4.1 stars 1,127 Reviews', ' 10 Summer St'], ['4.5 stars 665 Reviews', ' 368 Congress St'], ['4.3 stars 367 Reviews', ' 564 Tremont St'], ['4.1 stars 213 Reviews', ' 416 W Broadway'], ['4.4 stars 187 Reviews', ' 103 Newbury St'], ['4.2 stars 302 Reviews', ' 55 Northern Ave'], ['4.0 stars 322 Reviews', ' 1 Center Plz Suite 101'], ['3.5 stars 40 Reviews', ' 100 Causeway St'], ['4.4 stars 440 Reviews', ' 1 Harvard Street Brookline'], ['4.3 stars 202 Reviews', ' 1633 Beacon Street Brookline'], ['4.3 stars 305 Reviews', ' 360 Longwood Ave'], ['4.3 stars 554 Reviews', ' 733 Centre St'], ['4.4 stars 21 Reviews', ' 1047 Commonwealth Ave']]"
Blue Bottle Coffee,"[['4.1 stars 256 Reviews', ' 163 Newbury St'], ['4.3 stars 455 Reviews', ' 800 Boylston St #25'], ['4.6 stars 83 Reviews', ' 113 Autumn Ln'], ['4.2 stars 290 Reviews', ' 33 Boylston St #3300']]"
Ogawa Coffee,"[['4.5 stars 1,327 Reviews', ' 10 Milk St'], ['4.5 stars 1,327 Reviews', ' 10 Milk St']]"
Kohi Coffee Company,"[['4.2 stars 290 Reviews', ' 130 Guest St'], ['3.7 stars 32 Reviews', ' 40 Berkeley St'], ['3.8 stars 326 Reviews', ' 130 Guest St']]"
Sip Café,"[['4.6 stars 239 Reviews', ' 0 Post Office Square']]"
Caffe Vittoria,"[['4.3 stars 2,085 Reviews', ' 290-296 Hanover St']]"
Blank Street Coffee,"[['3.9 stars 72 Reviews', ' 647 Boylston St'], ['4.3 stars 63 Reviews', ' 282 Cambridge St'], ['4.2 stars 57 Reviews', ' 97 Charles St'], ['4.7 stars 9 Reviews', ' 489 E Broadway']]"
The Sipping Room By Breeze,"[['4.7 stars 144 Reviews', ' 132 Jersey St'], ['4.7 stars 144 Reviews', ' 132 Jersey St']]"
For Five Coffee Boston,"[['4.1 stars 48 Reviews', ' 200 State St']]"
Polcari’s Coffee,"[['4.8 stars 279 Reviews', ' 105 Salem St']]"
Say Coffee Co,"[['4.4 stars 83 Reviews', ' 401 Park Dr']]"
Cuppacoffee Boston South End,"[['4.5 stars 188 Reviews', ' 57 Traveler St']]"
Central Perk Coffee Co,"[['4.4 stars 208 Reviews', ' 205 Newbury St']]"
Gracenote Coffee,"[['4.8 stars 37 Reviews', ' 72 High St']]"
Kicco Italian Coffee,"[['4.6 stars 98 Reviews', ' 1 Nashua St']]"
Caffè Paradiso,"[['4.3 stars 658 Reviews', ' 255 Hanover St']]"
CuppaCoffee Boston Westend,"[['4.6 stars 220 Reviews', ' 1 Merrimac St']]"
Koko Coffee,"[['4.4 stars 102 Reviews', ' 255 State St']]"
Pavement Coffeehouse - Berklee,"[['4.2 stars 456 Reviews', ' 1096 Boylston St']]"
Pavement Coffeehouse - Fenway,"[['4.3 stars 482 Reviews', ' 1334 Boylston St']]"
Broadway’s Pastry & Coffee Shop,"[['4.5 stars 211 Reviews', ' 258 W Broadway']]"
Lily’s COFFEE & CAFÉ,"[['4.8 stars 19 Reviews', ' 33 Arch St']]"
Capitol Coffee House,"[['4.4 stars 299 Reviews', ' 122 Bowdoin St']]"
Sidewalk Cafe South Boston,"[['4.5 stars 129 Reviews', ' 764 E 4th St']]"
"Capital One Cafe, featuring Verve Coffee Roasters","[['4.6 stars 64 Reviews', ' 711 Boylston St']]"
Newsfeed Café,"[['4.1 stars 169 Reviews', ' 700 Boylston St']]"
Pressed Cafe,"[['4.5 stars 610 Reviews', ' 105 Huntington Ave']]"
Green Haus Cafe,"[['4.6 stars 89 Reviews', ' 1520 Tremont St']]"
the Square Root,"[['4.4 stars 245 Reviews', ' 2 Corinth St']]"
Phin Coffee House,"[['4.8 stars 462 Reviews', ' 10 High St']]"
La Colombe Coffee Bar,"[['4.0 stars 3 Reviews', ' 348 Harrison Ave']]"
WFM Coffee Bar,"[['4.8 stars 4 Reviews', ' 181 Cambridge St']]"
Starbucks,"[['4.2 stars 524 Reviews', ' 755 Boylston St'], ['4.1 stars 291 Reviews', ' 125 Summer St'], ['3.9 stars 481 Reviews', ' 12 Winter Pl'], ['4.1 stars 337 Reviews', ' 15 Harvard St'], ['3.8 stars 231 Reviews', ' 277 Harvard St'], ['3.7 stars 166 Reviews', ' 183 Grove St'], ['4.3 stars 129 Reviews', ' 142-148 Brookline Ave'], ['3.8 stars 233 Reviews', ' 364 Brookline Ave'], ['4.0 stars 173 Reviews', ' 874 Commonwealth Ave']]"
Brothers & Sisters Co.,"[['4.5 stars 407 Reviews', ' 7 Station St']]"
Cafe Fixe,"[['4.2 stars 352 Reviews', ' 1642 Beacon St']]"
Temptations Cafe,"[['4.1 stars 341 Reviews', ' 1350 Beacon St']]"
Tatte Bakery & Cafe | Coolidge Corner,"[['4.5 stars 367 Reviews', ' 420 Harvard St']]"
Rifrullo Cafe,"[['4.7 stars 243 Reviews', ' 147 Cypress St']]"
Tatte Bakery & Cafe | Beacon St,"[['4.4 stars 1,007 Reviews', ' 1003 Beacon St']]"
Pavement Coffeehouse - BU,"[['4.2 stars 343 Reviews', ' 736 Commonwealth Ave']]"
Dunkin',"[['3.7 stars 106 Reviews', ' 8 Harvard St'], ['4.1 stars 295 Reviews', ' 265 Boylston St'], ['3.7 stars 247 Reviews', ' 1316 Beacon St'], ['3.4 stars 38 Reviews', ' 457 Brookline Ave Deaconess Hospital'], ['4.1 stars 74 Reviews', ' In East Campus 330 Brookline Ave']]"
Paris Creperie,"[['4.5 stars 1,057 Reviews', ' 278 Harvard St']]"
Bakey,"[['4.7 stars 120 Reviews', ' 370 Harvard St']]"
Japonaise Bakery & Cafe,"[['4.7 stars 524 Reviews', ' 1020 Beacon St']]"
Kupel's Bakery,"[['4.5 stars 864 Reviews', ' 421 Harvard St']]"
Martin's Coffee Shop,"[['4.4 stars 463 Reviews', ' 35 Harvard St'], ['4.4 stars 463 Reviews', ' 35 Harvard St']]"
Cafe Landwer Cleveland Circle,"[['4.4 stars 821 Reviews', ' 383 Chestnut Hill Ave']]"
Meet Point Patisserie,"[['4.9 stars 50 Reviews', ' 3 Kendall St']]"
Cafe Landwer Audubon Circle,"[['4.4 stars 1,239 Reviews', ' 900 Beacon St']]"
Espresso Yourself,"[['4.6 stars 253 Reviews', ' 767 Centre St']]"
Royaltea Brookline,"[['4.0 stars 102 Reviews', ' 1378b Beacon St']]"
Clear Flour Coffee Bar,"[['4.7 stars 20 Reviews', ' 180 Thorndike St']]"
J.P. Licks,"[['4.5 stars 762 Reviews', ' Coolidge Corner 311 Harvard St']]"
Clear Flour Bread,"[['4.8 stars 749 Reviews', ' 178 Thorndike St']]"
TBaar,"[['4.6 stars 260 Reviews', ' 1038 Beacon St']]"
Fuel America,"[['3.9 stars 24 Reviews', ' 1020 Commonwealth Ave'], ['4.4 stars 398 Reviews', ' 152 Chestnut Hill Ave']]"
Athan's Bakery,"[['4.4 stars 675 Reviews', ' 1621 Beacon St']]"
Life Alive Organic Cafe Brookline,"[['4.4 stars 502 Reviews', ' 888 Commonwealth Ave']]"
Ula Café,"[['4.5 stars 536 Reviews', ' 284 Amory St']]"
When Pigs Fly Breads,"[['4.7 stars 181 Reviews', ' 1378 Beacon St']]"
Bess's Cafe,"[['4.4 stars 185 Reviews', ' 224 Cypress St']]"
Phinista Cafe,"[['4.5 stars 687 Reviews', ' 96 Peterborough St']]"
Pavement Coffeehouse - Allston,"[['4.2 stars 322 Reviews', ' 1243 Commonwealth Ave']]"
Boba Tea & Snow Ice House,"[['4.5 stars 32 Reviews', ' 171 Amory St']]"
BARE Blends,"[['4.7 stars 28 Reviews', ' 1310 Beacon St']]"
Far Out Ice Cream,"[['4.5 stars 412 Reviews', ' 419 Harvard St']]"
Brooklines Heating & Air Conditioning Company,"[['4.2 stars 318 Reviews', ' Brookline Public Safety Building 350 Washington St']]"
Panera Bread,"[['4.8 stars 195 Reviews', ' 364 Brookline Ave'], ['4.5 stars 485 Reviews', ' 121 Brookline Ave']]"
Sultana's Bakery & Cafe,"[['3.8 stars 64 Reviews', ' 1585 Commonwealth Ave']]"
OneZo,"[['4.5 stars 81 Reviews', ' 1376A Beacon St']]"
CRÉMEUX French Pâtisserie,"[['4.7 stars 95 Reviews', ' 240 Harvard St']]"
Drive-By Pies,"[['3.9 stars 164 Reviews', ' 248A Cypress St']]"
Bruegger's Bagels,"[['4.7 stars 480 Reviews', ' 253 Harvard St']]"
Knight Moves Cafe,"[['4.4 stars 288 Reviews', ' 1402 Beacon St']]"
Cafe Mirror,"[['4.5 stars 251 Reviews', ' 362 Washington St']]"
The Brookline Pizza Spa,"[['4.4 stars 22 Reviews', ' 75 Harvard St']]"
Dash Cafe,"[['4.1 stars 180 Reviews', ' 5 Henshaw St']]"
